x,y,goal_x,goal_y,distance,spend_time
-5.96,8.19,-6.23,-2.89,37.00,79.74
-5.90,8.21
-5.84,8.21
-5.77,8.21
-5.64,8.21
-5.54,8.21
-5.43,8.21
-5.32,8.22
-5.26,8.22
-5.20,8.23
-5.13,8.24
-5.06,8.25
-4.97,8.26
-4.88,8.28
-4.78,8.29
-4.69,8.31
-4.60,8.33
-4.52,8.34
-4.41,8.36
-4.32,8.37
-4.20,8.37
-4.11,8.38
-4.03,8.39
-3.92,8.40
-3.84,8.40
-3.74,8.39
-3.63,8.39
-3.64,8.40
-3.45,8.39
-3.36,8.40
-3.26,8.41
-3.16,8.43
-3.07,8.44
-2.99,8.46
-2.94,8.47
-2.85,8.49
-2.76,8.50
-2.66,8.51
-2.57,8.52
-2.46,8.52
-2.36,8.52
-2.24,8.51
-2.14,8.50
-2.05,8.49
-1.97,8.48
-1.88,8.47
-1.78,8.46
-1.68,8.46
-1.58,8.46
-1.48,8.45
-1.40,8.46
-1.30,8.45
-1.20,8.45
-1.10,8.46
-1.01,8.46
-0.91,8.47
-0.82,8.48
-0.72,8.49
-0.63,8.50
-0.54,8.51
-0.45,8.52
-0.37,8.52
-0.28,8.53
-0.18,8.52
-0.09,8.52
0.00,8.51
0.09,8.51
0.19,8.51
0.28,8.52
0.38,8.52
0.47,8.54
0.57,8.55
0.66,8.56
0.75,8.57
0.84,8.58
0.93,8.59
1.02,8.60
1.12,8.60
1.20,8.60
1.29,8.59
1.39,8.59
1.48,8.58
1.57,8.58
1.66,8.56
1.77,8.56
1.87,8.55
1.95,8.55
2.05,8.54
2.14,8.54
2.19,8.54
2.29,8.54
2.38,8.55
2.47,8.55
2.56,8.55
2.65,8.56
2.74,8.56
2.84,8.56
2.94,8.55
3.03,8.56
3.13,8.56
3.23,8.56
3.32,8.55
3.41,8.55
3.51,8.55
3.60,8.55
3.70,8.56
3.79,8.56
3.89,8.57
3.97,8.57
4.06,8.56
4.16,8.55
4.25,8.55
4.33,8.52
4.42,8.49
4.51,8.47
4.60,8.44
4.69,8.40
4.78,8.36
4.87,8.32
4.96,8.28
5.04,8.24
5.12,8.19
5.20,8.14
5.28,8.09
5.35,8.04
5.44,7.97
5.52,7.91
5.60,7.85
5.66,7.79
5.74,7.73
5.80,7.66
5.87,7.58
5.94,7.53
6.00,7.46
6.07,7.39
6.13,7.32
6.20,7.26
6.26,7.19
6.33,7.12
6.39,7.05
6.45,6.98
6.50,6.90
6.55,6.83
6.60,6.75
6.65,6.66
6.68,6.58
6.73,6.49
6.77,6.40
6.81,6.32
6.85,6.22
6.88,6.14
6.91,6.05
6.93,6.01
6.96,5.93
6.99,5.84
7.02,5.74
7.04,5.65
7.06,5.57
7.09,5.47
7.10,5.39
7.12,5.29
7.14,5.20
7.16,5.11
7.17,5.01
7.18,4.92
7.19,4.83
7.20,4.74
7.21,4.64
7.22,4.55
7.24,4.46
7.25,4.37
7.26,4.27
7.28,4.18
7.29,4.08
7.30,3.99
7.31,3.89
7.32,3.80
7.33,3.70
7.34,3.60
7.34,3.50
7.34,3.40
7.34,3.31
7.33,3.21
7.33,3.12
7.32,3.02
7.32,2.92
7.32,2.82
7.33,2.72
7.34,2.62
7.35,2.53
7.37,2.44
7.38,2.34
7.38,2.24
7.39,2.14
7.40,2.04
7.40,1.94
7.40,1.85
7.40,1.75
7.39,1.66
7.38,1.57
7.37,1.47
7.36,1.38
7.36,1.29
7.36,1.20
7.36,1.10
7.36,1.01
7.37,0.91
7.37,0.86
7.38,0.76
7.38,0.67
7.37,0.56
7.36,0.47
7.36,0.37
7.35,0.28
7.35,0.18
7.33,0.09
7.32,0.00
7.31,-0.09
7.30,-0.19
7.29,-0.29
7.26,-0.38
7.25,-0.47
7.24,-0.57
7.22,-0.66
7.21,-0.75
7.19,-0.85
7.17,-0.95
7.15,-1.04
7.12,-1.13
7.08,-1.23
7.04,-1.31
7.00,-1.39
6.94,-1.47
6.88,-1.55
6.81,-1.62
6.74,-1.68
6.68,-1.75
6.62,-1.81
6.56,-1.88
6.50,-1.95
6.44,-2.02
6.38,-2.09
6.31,-2.16
6.24,-2.22
6.16,-2.27
6.08,-2.32
6.00,-2.36
5.92,-2.41
5.83,-2.44
5.74,-2.47
5.65,-2.49
5.56,-2.51
5.47,-2.53
5.38,-2.55
5.30,-2.57
5.22,-2.59
5.13,-2.61
5.04,-2.63
4.95,-2.65
4.86,-2.66
4.76,-2.67
4.67,-2.68
4.58,-2.68
4.49,-2.69
4.40,-2.70
4.32,-2.70
4.23,-2.71
4.14,-2.72
4.04,-2.73
3.99,-2.73
3.89,-2.74
3.80,-2.75
3.71,-2.76
3.61,-2.77
3.52,-2.77
3.42,-2.78
3.33,-2.77
3.23,-2.78
3.14,-2.78
3.05,-2.78
2.95,-2.78
2.85,-2.78
2.76,-2.79
2.67,-2.79
2.57,-2.79
2.47,-2.80
2.38,-2.81
2.28,-2.81
2.19,-2.82
2.09,-2.83
2.00,-2.85
1.90,-2.87
1.81,-2.87
1.72,-2.87
1.62,-2.86
1.53,-2.84
1.45,-2.81
1.35,-2.77
1.26,-2.72
1.18,-2.66
1.10,-2.61
1.02,-2.55
0.94,-2.49
0.86,-2.43
0.78,-2.39
0.69,-2.34
0.60,-2.30
0.52,-2.28
0.43,-2.25
0.33,-2.23
0.22,-2.22
0.11,-2.20
0.01,-2.20
-0.10,-2.21
-0.21,-2.22
-0.32,-2.24
-0.42,-2.27
-0.51,-2.30
-0.61,-2.34
-0.69,-2.38
-0.76,-2.43
-0.84,-2.49
-0.92,-2.55
-1.00,-2.61
-1.04,-2.64
-1.11,-2.70
-1.19,-2.75
-1.25,-2.81
-1.32,-2.87
-1.40,-2.93
-1.47,-3.00
-1.55,-3.06
-1.63,-3.12
-1.70,-3.18
-1.77,-3.24
-1.83,-3.29
-1.90,-3.33
-1.98,-3.37
-2.06,-3.41
-2.13,-3.44
-2.21,-3.45
-2.29,-3.47
-2.39,-3.48
-2.49,-3.46
-2.58,-3.44
-2.67,-3.41
-2.75,-3.37
-2.83,-3.32
-2.92,-3.27
-3.00,-3.20
-3.08,-3.14
-3.15,-3.06
-3.21,-2.99
-3.25,-2.90
-3.29,-2.83
-3.34,-2.74
-3.37,-2.65
-3.41,-2.56
-3.45,-2.47
-3.48,-2.39
-3.52,-2.31
-3.57,-2.23
-3.64,-2.16
-3.71,-2.08
-3.80,-2.02
-3.90,-1.97
-4.01,-1.93
-4.12,-1.90
-4.23,-1.89
-4.32,-1.90
-4.41,-1.94
-4.49,-1.98
-4.56,-2.02
-4.65,-2.08
-4.73,-2.13
-4.81,-2.19
-4.88,-2.25
-4.96,-2.31
-5.03,-2.37
-5.12,-2.42
-5.20,-2.47
-5.29,-2.52
-5.38,-2.56
-5.45,-2.61
-5.54,-2.64
-5.63,-2.67
-5.68,-2.68
-5.77,-2.71
-5.85,-2.73
-5.94,-2.76
-6.03,-2.79
-6.12,-2.82
-6.21,-2.85
-6.29,-2.87
-6.35,-2.89
-6.38,-2.91
